playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties,total_shots,total_goals,sv_pct,hd_sv_pct,md_sv_pct,ld_sv_pct,gsax,rank_sv_pct,rank_hd_sv_pct,rank_md_sv_pct,rank_ld_sv_pct,rank_gsax
8479193,2025,Casey DeSmith,DAL,G,all,30,105300.0,81.52,71.0,1599.0,58.42,99.0,208.98,152.0,857.26,760.0,27.45,1.0,457.98,401.0,330.43,443.0,76.38,861.0,216.0,89.0,26.67,26.34,28.51,25.0,26.0,20.0,433.0,2.0,1.0,1166.0,71.0,0.9391080617495712,0.7752808988764045,0.8796296296296297,0.9709639953542393,10.519999999999996,16,28,21,6,15
8480045,2025,Ukko-Pekka Luukkonen,BUF,G,all,35,121666.0,95.51,85.0,1925.0,73.1,110.0,257.65,229.0,1048.25,931.0,34.33,3.0,558.0,505.0,401.55,489.0,91.48,1057.0,261.0,103.0,31.3,31.65,32.56,33.0,31.0,21.0,504.0,4.0,2.0,1421.0,85.0,0.94018296973962,0.7961165048543689,0.8812260536398467,0.9687795648060549,10.510000000000005,11,15,20,15,16
8483710,2025,Dennis Hildeby,TOR,G,all,20,60524.0,58.45,48.0,1134.0,43.89,75.0,155.17,116.0,625.88,549.0,15.84,1.0,333.52,320.0,241.46,293.0,54.61,632.0,155.0,67.0,19.28,18.9,20.27,24.0,18.0,6.0,280.0,0.0,0.0,854.0,48.0,0.9437939110070258,0.9104477611940298,0.8838709677419355,0.9620253164556962,10.450000000000003,2,1,15,41,17
8476341,2025,Anton Forsberg,LAK,G,all,36,121926.0,96.41,87.0,2023.0,73.86,121.0,260.04,227.0,1068.68,954.0,33.66,2.0,573.43,507.0,423.06,521.0,90.49,1085.0,295.0,83.0,32.0,36.67,27.74,34.0,37.0,16.0,560.0,4.0,2.0,1463.0,87.0,0.9405331510594669,0.8072289156626506,0.8745762711864407,0.9686635944700461,9.409999999999997,9,11,29,16,18
8481020,2025,Justus Annunen,NSH,G,all,28,90032.0,75.31,67.0,1439.0,58.93,75.0,196.19,173.0,818.72,712.0,25.26,1.0,441.57,414.0,312.34,382.0,71.65,822.0,216.0,74.0,24.89,26.41,24.01,24.0,28.0,15.0,327.0,2.0,1.0,1112.0,67.0,0.939748201438849,0.7972972972972973,0.8703703703703703,0.9708029197080292,8.310000000000002,15,14,33,7,19
8479973,2025,Stuart Skinner,PIT,G,all,50,175317.0,150.31,142.0,2820.0,107.66,176.0,359.76,288.0,1506.87,1267.0,50.56,1.0,812.98,713.0,573.1,734.0,142.14,1482.0,420.0,153.0,46.93,52.45,50.93,49.0,53.0,40.0,765.0,0.0,0.0,2055.0,142.0,0.9309002433090025,0.738562091503268,0.8738095238095238,0.9669365721997301,8.310000000000002,35,48,31,25,19
8478406,2025,Mackenzie Blackwood,COL,G,all,38,129340.0,98.3,90.0,1915.0,75.18,141.0,260.54,192.0,1063.85,933.0,43.73,0.0,567.45,501.0,404.25,516.0,92.02,1077.0,263.0,103.0,31.5,33.0,33.79,35.0,30.0,25.0,472.0,0.0,0.0,1443.0,90.0,0.9376299376299376,0.7572815533980582,0.8859315589353612,0.9675023212627669,8.299999999999997,19,39,13,22,21
8478872,2025,Karel Vejmelka,UTA,G,all,64,221576.0,175.92,169.0,3459.0,127.73,215.0,450.82,383.0,1856.32,1627.0,66.35,4.0,979.2,907.0,718.31,840.0,167.52,1861.0,487.0,167.0,56.16,60.17,59.6,61.0,59.0,49.0,944.0,2.0,1.0,2515.0,169.0,0.932803180914513,0.7065868263473054,0.8788501026694046,0.9672219236969372,6.9199999999999875,31,61,24,23,22
8474596,2025,Jake Allen,NJD,G,all,37,131194.0,106.35,100.0,2154.0,82.78,153.0,279.09,204.0,1152.66,1032.0,38.65,1.0,622.1,542.0,441.96,571.0,101.57,1158.0,301.0,113.0,34.99,37.71,33.65,35.0,41.0,24.0,582.0,0.0,0.0,1572.0,100.0,0.9363867684478372,0.7876106194690266,0.8637873754152824,0.9697754749568221,6.349999999999994,22,19,39,8,23
8482661,2025,Jesper Wallstedt,MIN,G,all,35,119799.0,93.18,87.0,2113.0,78.0,110.0,270.08,242.0,1108.18,1021.0,33.79,1.0,617.26,570.0,431.32,515.0,88.65,1214.0,226.0,87.0,35.91,27.87,29.41,39.0,28.0,20.0,586.0,2.0,1.0,1527.0,87.0,0.9430255402750491,0.7701149425287357,0.8761061946902655,0.9678747940691927,6.180000000000007,4,32,27,20,24
8479979,2025,Jake Oettinger,DAL,G,all,54,191651.0,143.72,138.0,2944.0,103.93,172.0,372.86,252.0,1528.78,1372.0,48.0,4.0,819.88,718.0,585.89,796.0,134.82,1560.0,364.0,155.0,48.04,43.95,51.73,55.0,41.0,42.0,865.0,0.0,0.0,2079.0,138.0,0.9336219336219336,0.7290322580645161,0.8873626373626373,0.9647435897435898,5.719999999999999,29,54,10,32,25
8475831,2025,Philipp Grubauer,SEA,G,all,32,107466.0,84.65,79.0,1849.0,68.04,109.0,233.91,181.0,963.37,866.0,29.45,3.0,530.29,509.0,379.44,450.0,80.71,1021.0,223.0,86.0,29.97,27.92,26.76,24.0,31.0,24.0,519.0,0.0,0.0,1330.0,79.0,0.9406015037593984,0.7209302325581395,0.8609865470852018,0.9764936336924583,5.650000000000006,8,57,44,1,26
8476945,2025,Connor Hellebuyck,WPG,G,all,57,204087.0,167.54,162.0,3193.0,124.03,219.0,416.87,313.0,1726.73,1547.0,55.47,4.0,930.52,867.0,664.81,802.0,156.87,1723.0,447.0,194.0,52.6,54.33,60.61,71.0,52.0,39.0,829.0,4.0,2.0,2364.0,162.0,0.9314720812182741,0.7989690721649485,0.883668903803132,0.9587928032501452,5.539999999999992,34,13,17,53,27
8479496,2025,David Rittich,NYI,G,all,30,99128.0,80.23,76.0,1601.0,59.91,91.0,209.97,140.0,865.85,720.0,29.78,0.0,455.42,440.0,332.64,418.0,76.01,840.0,239.0,88.0,25.11,29.11,26.01,27.0,33.0,16.0,434.0,0.0,0.0,1167.0,76.0,0.9348757497857755,0.8181818181818181,0.8619246861924686,0.9678571428571429,4.230000000000004,25,7,41,21,28
8483548,2025,Brandon Bussi,CAR,G,all,39,141649.0,99.78,97.0,1816.0,71.11,111.0,236.67,150.0,1001.9,912.0,48.25,2.0,523.09,473.0,381.75,512.0,95.25,939.0,299.0,108.0,30.17,36.07,33.54,31.0,43.0,23.0,470.0,2.0,1.0,1346.0,97.0,0.9279346210995543,0.787037037037037,0.8561872909698997,0.966986155484558,2.780000000000001,44,21,49,24,29
8477967,2025,Thatcher Demko,VAN,G,all,20,66952.0,55.98,54.0,1093.0,43.0,64.0,142.0,103.0,595.52,515.0,19.22,0.0,322.41,306.0,222.36,279.0,53.51,579.0,170.0,57.0,18.11,20.68,17.19,18.0,22.0,14.0,287.0,0.0,0.0,806.0,54.0,0.9330024813895782,0.7543859649122807,0.8705882352941177,0.9689119170984456,1.9799999999999969,30,42,32,11,30
8478971,2025,Connor Ingram,EDM,G,all,32,106694.0,78.66,77.0,1638.0,60.07,98.0,203.06,173.0,856.17,763.0,33.01,1.0,465.51,406.0,336.8,418.0,74.24,892.0,197.0,84.0,26.9,24.63,27.12,33.0,26.0,18.0,465.0,2.0,1.0,1173.0,77.0,0.9343563512361466,0.7857142857142857,0.868020304568528,0.9630044843049327,1.6599999999999966,26,23,36,37,31
8479406,2025,Filip Gustavsson,MIN,G,all,50,178075.0,134.38,133.0,2940.0,108.1,160.0,375.1,299.0,1547.97,1378.0,54.23,2.0,848.83,722.0,611.43,811.0,127.6,1651.0,360.0,119.0,47.91,46.14,40.33,47.0,51.0,35.0,810.0,0.0,0.0,2130.0,133.0,0.9375586854460094,0.7058823529411764,0.8583333333333334,0.9715324046032707,1.3799999999999955,20,62,47,4,32
8477480,2025,Eric Comrie,WPG,G,all,25,82890.0,71.35,72.0,1379.0,52.04,92.0,180.88,151.0,748.53,654.0,22.95,0.0,401.49,365.0,288.48,338.0,66.73,752.0,179.0,88.0,21.54,21.48,28.33,24.0,28.0,20.0,360.0,0.0,0.0,1019.0,72.0,0.929342492639843,0.7727272727272727,0.8435754189944134,0.9680851063829787,-0.6500000000000057,39,31,59,19,33
8476914,2025,Joonas Korpisalo,BOS,G,all,31,102785.0,89.05,90.0,1693.0,67.46,120.0,227.19,172.0,928.0,851.0,28.16,4.0,484.96,414.0,349.94,454.0,84.87,889.0,263.0,98.0,25.55,32.86,30.64,32.0,41.0,17.0,443.0,2.0,1.0,1250.0,90.0,0.928,0.826530612244898,0.844106463878327,0.9640044994375703,-0.9500000000000028,43,5,58,33,34
8481033,2025,Akira Schmid,VGK,G,all,34,117947.0,84.0,85.0,1805.0,62.95,114.0,230.8,155.0,937.67,791.0,34.63,1.0,506.79,483.0,367.98,447.0,80.36,977.0,215.0,93.0,28.93,27.23,27.84,37.0,25.0,23.0,520.0,0.0,0.0,1285.0,85.0,0.933852140077821,0.7526881720430108,0.8837209302325582,0.962128966223132,-1.0,27,44,16,40,35
8477968,2025,Alex Nedeljkovic,SJS,G,all,40,136678.0,107.83,109.0,2150.0,82.43,118.0,277.39,243.0,1147.93,1048.0,36.59,1.0,620.26,544.0,435.14,546.0,102.35,1152.0,300.0,110.0,34.56,37.58,35.7,43.0,39.0,27.0,588.0,9.0,3.0,1562.0,109.0,0.9302176696542894,0.7545454545454545,0.87,0.9626736111111112,-1.1700000000000017,37,40,34,38,36
8480193,2025,Daniil Tarasov,FLA,G,all,33,114340.0,95.24,97.0,1826.0,70.89,123.0,247.64,174.0,1018.61,924.0,33.85,4.0,547.58,470.0,392.27,520.0,89.92,1025.0,257.0,107.0,30.89,31.41,32.94,44.0,31.0,22.0,437.0,0.0,0.0,1389.0,97.0,0.9301655867530597,0.794392523364486,0.8793774319066148,0.9570731707317073,-1.7600000000000051,38,16,22,56,37
8481692,2025,Dustin Wolf,CGY,G,all,57,188954.0,156.22,158.0,3156.0,119.16,182.0,409.53,382.0,1695.05,1560.0,52.8,4.0,912.5,772.0,661.74,817.0,147.84,1705.0,447.0,165.0,51.17,54.81,50.24,57.0,65.0,36.0,839.0,4.0,2.0,2317.0,158.0,0.9318083728959862,0.7818181818181819,0.854586129753915,0.9665689149560117,-1.7800000000000011,33,25,51,27,38
8477970,2025,Vitek Vanecek,UTA,G,all,22,72375.0,57.02,59.0,1028.0,39.95,74.0,133.17,80.0,558.74,506.0,19.45,0.0,295.73,289.0,210.29,253.0,54.15,530.0,160.0,65.0,16.34,19.89,20.78,23.0,24.0,12.0,273.0,0.0,0.0,755.0,59.0,0.9218543046357616,0.8153846153846154,0.85,0.9566037735849057,-1.9799999999999969,55,8,56,57,39
8480843,2025,Lukas Dostal,ANA,G,all,56,196076.0,166.08,169.0,3191.0,122.84,194.0,420.94,356.0,1740.37,1513.0,62.52,2.0,925.93,817.0,665.76,820.0,158.26,1695.0,511.0,155.0,53.24,62.85,49.99,66.0,70.0,33.0,830.0,8.0,4.0,2361.0,169.0,0.9284201609487506,0.7870967741935484,0.863013698630137,0.9610619469026549,-2.9199999999999875,41,20,40,45,40
8478024,2025,Ville Husso,ANA,G,all,20,68738.0,58.85,62.0,1116.0,40.72,64.0,145.14,97.0,601.79,534.0,23.1,1.0,318.0,311.0,232.09,279.0,56.01,583.0,168.0,64.0,18.01,20.1,20.75,20.0,25.0,17.0,301.0,2.0,1.0,815.0,62.0,0.9239263803680982,0.734375,0.8511904761904762,0.9656946826758147,-3.1499999999999986,50,49,53,30,41
8475883,2025,Frederik Andersen,CAR,G,all,35,126112.0,103.69,107.0,1734.0,69.54,123.0,230.37,156.0,973.5,849.0,43.04,0.0,498.81,440.0,366.68,476.0,98.22,887.0,302.0,113.0,28.45,37.54,37.7,36.0,43.0,28.0,432.0,4.0,2.0,1302.0,107.0,0.9178187403993856,0.752212389380531,0.8576158940397351,0.9594137542277339,-3.3100000000000023,62,45,48,52,42
8482821,2025,Arvid Soderblom,CHI,G,all,26,88117.0,88.98,93.0,1508.0,61.08,106.0,203.36,144.0,855.53,774.0,22.08,2.0,453.11,418.0,323.5,396.0,83.57,799.0,268.0,92.0,24.97,34.43,29.57,31.0,40.0,22.0,349.0,4.0,2.0,1159.0,93.0,0.9197584124245038,0.7608695652173914,0.8507462686567164,0.9612015018773467,-4.019999999999996,60,37,54,44,43
8477465,2025,Tristan Jarry,EDM,G,all,33,106417.0,93.87,98.0,1799.0,67.57,106.0,228.5,144.0,960.61,832.0,31.46,4.0,520.12,493.0,366.14,465.0,89.25,937.0,270.0,102.0,30.06,32.69,31.13,47.0,34.0,17.0,490.0,0.0,0.0,1309.0,98.0,0.9251336898395722,0.8333333333333334,0.8740740740740741,0.9498399146211313,-4.1299999999999955,48,3,30,63,44
8478470,2025,Samuel Montembeault,MTL,G,all,25,85092.0,76.08,81.0,1380.0,50.81,91.0,170.94,136.0,723.17,635.0,22.64,0.0,378.01,353.0,267.08,305.0,70.19,665.0,213.0,89.0,20.47,25.8,29.82,32.0,25.0,24.0,413.0,0.0,0.0,967.0,81.0,0.9162357807652534,0.7303370786516854,0.8826291079812206,0.9518796992481203,-4.920000000000002,64,52,19,61,45
8479292,2025,Charlie Lindgren,WSH,G,all,21,74762.0,67.71,73.0,1267.0,46.51,59.0,157.91,127.0,674.33,602.0,22.29,0.0,366.42,333.0,258.11,327.0,63.76,647.0,211.0,62.0,21.1,25.15,21.46,27.0,26.0,20.0,347.0,8.0,4.0,920.0,73.0,0.9206521739130434,0.6774193548387097,0.8767772511848342,0.9582689335394127,-5.290000000000006,58,64,26,54,46
8475311,2025,Darcy Kuemper,LAK,G,all,50,173279.0,128.23,134.0,2615.0,97.36,142.0,331.87,270.0,1382.32,1234.0,53.19,4.0,738.02,647.0,537.47,684.0,121.46,1381.0,380.0,119.0,42.24,46.26,39.73,55.0,46.0,33.0,735.0,6.0,4.0,1880.0,134.0,0.9287234042553192,0.7226890756302521,0.8789473684210526,0.9601737871107893,-5.77000000000001,40,55,23,49,47
8478916,2025,Joey Daccord,SEA,G,all,47,161593.0,129.84,136.0,2809.0,103.52,165.0,367.02,334.0,1492.77,1309.0,41.42,0.0,818.37,744.0,584.83,674.0,124.69,1571.0,347.0,137.0,44.41,41.73,43.69,49.0,47.0,40.0,754.0,4.0,2.0,2055.0,136.0,0.9338199513381995,0.708029197080292,0.8645533141210375,0.9688096753660089,-6.159999999999997,28,60,38,14,48
8471734,2025,Jonathan Quick,NYR,G,all,25,85080.0,66.61,73.0,1413.0,53.28,87.0,186.24,117.0,767.29,671.0,22.58,0.0,419.47,390.0,299.48,384.0,63.11,803.0,187.0,61.0,22.71,23.4,20.51,25.0,31.0,17.0,362.0,4.0,2.0,1051.0,73.0,0.9305423406279734,0.7213114754098361,0.8342245989304813,0.9688667496886675,-6.390000000000001,36,56,63,12,49
8479361,2025,Joseph Woll,TOR,G,all,39,133804.0,117.4,124.0,2458.0,92.69,124.0,326.36,253.0,1344.9,1221.0,34.18,1.0,734.82,665.0,524.72,674.0,112.38,1419.0,313.0,109.0,43.14,38.65,35.61,57.0,44.0,23.0,617.0,2.0,1.0,1841.0,124.0,0.9326453014665943,0.7889908256880733,0.8594249201277955,0.959830866807611,-6.599999999999994,32,17,46,51,50
8476932,2025,Anthony Stolarz,TOR,G,all,26,83355.0,69.31,76.0,1428.0,54.84,74.0,183.93,145.0,774.96,708.0,22.4,1.0,423.84,374.0,301.35,388.0,66.88,797.0,202.0,60.0,23.72,25.2,20.39,32.0,28.0,16.0,369.0,2.0,1.0,1059.0,76.0,0.9282341831916903,0.7333333333333334,0.8613861386138614,0.9598494353826851,-6.689999999999998,42,51,42,50,51
8478007,2025,Elvis Merzlikins,CBJ,G,all,30,100717.0,87.7,95.0,1684.0,64.45,111.0,219.81,174.0,911.54,812.0,28.41,1.0,495.45,414.0,348.15,450.0,82.03,923.0,239.0,84.0,30.41,29.68,27.63,49.0,27.0,19.0,438.0,0.0,0.0,1246.0,95.0,0.9237560192616372,0.7738095238095238,0.8870292887029289,0.9469122426868906,-7.299999999999997,51,29,11,66,52
8484268,2025,Nikita Tolopilo,VAN,G,all,21,68741.0,61.47,69.0,1174.0,45.68,68.0,156.7,134.0,657.07,582.0,17.89,0.0,351.03,301.0,256.26,320.0,59.03,638.0,192.0,63.0,19.71,23.37,18.39,25.0,29.0,15.0,281.0,2.0,1.0,893.0,69.0,0.9227323628219485,0.7619047619047619,0.8489583333333334,0.9608150470219435,-7.530000000000001,53,35,57,47,53
8477424,2025,Juuse Saros,NSH,G,all,59,205953.0,171.73,181.0,3248.0,126.39,184.0,435.99,338.0,1833.2,1700.0,58.02,3.0,973.91,862.0,714.15,916.0,163.31,1837.0,477.0,169.0,54.58,59.78,57.36,63.0,76.0,42.0,765.0,2.0,1.0,2483.0,181.0,0.9271043093032622,0.7514792899408285,0.8406708595387841,0.9657049537289059,-9.27000000000001,46,46,60,29,54
8477992,2025,Jonas Johansson,TBL,G,all,25,85411.0,67.57,78.0,1306.0,50.15,76.0,182.41,150.0,737.78,670.0,25.04,1.0,394.03,339.0,279.81,356.0,63.45,740.0,194.0,65.0,22.46,23.33,21.79,31.0,31.0,16.0,307.0,0.0,0.0,999.0,78.0,0.9219219219219219,0.7538461538461538,0.8402061855670103,0.9581081081081081,-10.430000000000007,54,43,61,55,55
8481668,2025,Arturs Silovs,PIT,G,all,39,134793.0,103.12,115.0,2184.0,81.99,105.0,271.71,213.0,1152.69,1021.0,39.16,2.0,623.53,574.0,453.5,562.0,97.38,1181.0,280.0,111.0,33.89,33.84,35.4,46.0,39.0,30.0,612.0,4.0,3.0,1572.0,115.0,0.9268447837150127,0.7297297297297297,0.8607142857142858,0.9610499576629975,-11.879999999999995,47,53,45,46,56
8474593,2025,Jacob Markstrom,NJD,G,all,44,152641.0,118.07,130.0,2308.0,87.62,126.0,292.87,265.0,1228.99,1113.0,46.14,3.0,671.82,577.0,476.51,590.0,111.64,1246.0,319.0,124.0,38.08,39.08,40.91,63.0,34.0,33.0,619.0,13.0,5.0,1689.0,130.0,0.9230313795145056,0.7338709677419355,0.8934169278996865,0.949438202247191,-11.930000000000007,52,50,8,64,57
8475683,2025,Sergei Bobrovsky,FLA,G,all,52,180579.0,141.85,154.0,2619.0,99.36,160.0,349.45,257.0,1437.45,1250.0,54.2,3.0,754.73,633.0,553.34,741.0,133.8,1393.0,400.0,155.0,40.58,49.27,51.99,52.0,65.0,37.0,671.0,9.0,3.0,1948.0,154.0,0.9209445585215605,0.7612903225806451,0.8375,0.9626704953338119,-12.150000000000006,57,36,62,39,58
8476999,2025,Linus Ullmark,OTT,G,all,49,173008.0,118.19,131.0,2501.0,91.44,139.0,319.69,257.0,1322.21,1198.0,49.19,4.0,715.3,665.0,515.93,611.0,112.57,1347.0,348.0,110.0,39.46,42.84,35.9,45.0,59.0,27.0,696.0,2.0,1.0,1805.0,131.0,0.9274238227146814,0.7545454545454545,0.8304597701149425,0.9665924276169265,-12.810000000000002,45,40,64,26,59
8475660,2025,Cam Talbot,DET,G,all,34,105011.0,79.89,93.0,1716.0,62.13,62.0,211.84,197.0,895.93,796.0,31.36,2.0,484.35,449.0,355.08,421.0,77.01,905.0,239.0,79.0,28.07,28.13,23.69,35.0,29.0,29.0,493.0,0.0,0.0,1223.0,93.0,0.9239574816026165,0.6329113924050633,0.8786610878661087,0.9613259668508287,-13.11,49,66,25,42,60
8478499,2025,Adin Hill,VGK,G,all,27,89869.0,61.83,76.0,1307.0,46.59,55.0,162.74,137.0,682.49,587.0,25.12,0.0,365.57,322.0,271.17,338.0,58.33,696.0,176.0,59.0,20.27,21.11,20.46,27.0,32.0,17.0,376.0,2.0,1.0,931.0,76.0,0.9183673469387755,0.711864406779661,0.8181818181818181,0.9612068965517241,-14.170000000000002,61,59,65,43,61
8481035,2025,Samuel Ersson,PHI,G,all,33,111995.0,80.48,97.0,1709.0,62.15,89.0,215.93,132.0,895.55,744.0,29.45,0.0,482.59,419.0,348.02,481.0,76.64,897.0,254.0,68.0,27.68,30.03,22.77,46.0,38.0,13.0,490.0,2.0,1.0,1219.0,97.0,0.9204265791632485,0.8088235294117647,0.8503937007874016,0.9487179487179487,-16.519999999999996,59,10,55,65,62
8482447,2025,Leevi Merilinen,OTT,G,all,20,65669.0,46.7,64.0,931.0,34.83,64.0,117.15,94.0,490.6,457.0,19.92,1.0,261.87,235.0,189.05,209.0,44.23,489.0,126.0,51.0,14.03,15.7,16.98,23.0,23.0,18.0,265.0,0.0,0.0,666.0,64.0,0.9039039039039038,0.6470588235294117,0.8174603174603174,0.9529652351738241,-17.299999999999997,66,65,66,60,63
