player_id,player_name,reb_attempts,league_denom,P1b_pct,P1b_lo_pct,P1b_hi_pct,P1b,P1b_lo,P1b_hi
8475169,Evander Kane,41,11714,0.35,0.258,0.474,0.0035000853679358034,0.0025812148620030224,0.00474450287086
8478449,Roope Hintz,41,11714,0.35,0.258,0.474,0.0035000853679358034,0.0025812148620030224,0.00474450287086
8477409,Carter Verhaeghe,41,11714,0.35,0.258,0.474,0.0035000853679358034,0.0025812148620030224,0.00474450287086
8480459,Pius Suter,41,11714,0.35,0.258,0.474,0.0035000853679358034,0.0025812148620030224,0.00474450287086
8479525,Ross Colton,41,11714,0.35,0.258,0.474,0.0035000853679358034,0.0025812148620030224,0.00474450287086
8474037,James van Riemsdyk,40,11714,0.341,0.251,0.465,0.003414717432132491,0.002508795754461195,0.0046462420811757025
8475754,Brock Nelson,40,11714,0.341,0.251,0.465,0.003414717432132491,0.002508795754461195,0.0046462420811757025
8477933,Sam Reinhart,40,11714,0.341,0.251,0.465,0.003414717432132491,0.002508795754461195,0.0046462420811757025
8471675,Sidney Crosby,40,11714,0.341,0.251,0.465,0.003414717432132491,0.002508795754461195,0.0046462420811757025
8482110,Dawson Mercer,39,11714,0.333,0.244,0.455,0.003329349496329179,0.0024365370457172107,0.004547820892693564
8475184,Chris Kreider,39,11714,0.333,0.244,0.455,0.003329349496329179,0.0024365370457172107,0.004547820892693564
8478873,Troy Terry,39,11714,0.333,0.244,0.455,0.003329349496329179,0.0024365370457172107,0.004547820892693564
8475158,Ryan O'Reilly,39,11714,0.333,0.244,0.455,0.003329349496329179,0.0024365370457172107,0.004547820892693564
8479675,Trevor Moore,39,11714,0.333,0.244,0.455,0.003329349496329179,0.0024365370457172107,0.004547820892693564
8479977,Kailer Yamamoto,38,11714,0.324,0.236,0.445,0.0032439815605258666,0.0023644447743953576,0.004449233266789292
8477451,Ryan Hartman,38,11714,0.324,0.236,0.445,0.0032439815605258666,0.0023644447743953576,0.004449233266789292
8477964,Ivan Barbashev,38,11714,0.324,0.236,0.445,0.0032439815605258666,0.0023644447743953576,0.004449233266789292
8475810,Bryan Rust,38,11714,0.324,0.236,0.445,0.0032439815605258666,0.0023644447743953576,0.004449233266789292
8473533,Jordan Staal,38,11714,0.324,0.236,0.445,0.0032439815605258666,0.0023644447743953576,0.004449233266789292
8476887,Filip Forsberg,37,11714,0.316,0.229,0.435,0.0031586136247225543,0.0022925253689467144,0.004350472775011812
8473994,Jamie Benn,37,11714,0.316,0.229,0.435,0.0031586136247225543,0.0022925253689467144,0.004350472775011812
8478440,Dylan Strome,37,11714,0.316,0.229,0.435,0.0031586136247225543,0.0022925253689467144,0.004350472775011812
8478420,Mikko Rantanen,37,11714,0.316,0.229,0.435,0.0031586136247225543,0.0022925253689467144,0.004350472775011812
8482055,Drew O'Connor,37,11714,0.316,0.229,0.435,0.0031586136247225543,0.0022925253689467144,0.004350472775011812
8470794,Joe Pavelski,36,11714,0.307,0.222,0.425,0.003073245688919242,0.0022207856838328778,0.0042515325628995244
8473419,Brad Marchand,36,11714,0.307,0.222,0.425,0.003073245688919242,0.0022207856838328778,0.0042515325628995244
8478508,Yakov Trenin,36,11714,0.307,0.222,0.425,0.003073245688919242,0.0022207856838328778,0.0042515325628995244
8478366,Frank Vatrano,36,11714,0.307,0.222,0.425,0.003073245688919242,0.0022207856838328778,0.0042515325628995244
8475855,Jesper Fast,36,11714,0.307,0.222,0.425,0.003073245688919242,0.0022207856838328778,0.0042515325628995244
8475848,Brendan Gallagher,36,11714,0.307,0.222,0.425,0.003073245688919242,0.0022207856838328778,0.0042515325628995244
8478057,Dakota Joshua,36,11714,0.307,0.222,0.425,0.003073245688919242,0.0022207856838328778,0.0042515325628995244
8480281,Alexey Toropchenko,35,11714,0.299,0.215,0.415,0.0029878777531159298,0.0021492330401465384,0.00415240530935974
8479400,Pierre-Luc Dubois,35,11714,0.299,0.215,0.415,0.0029878777531159298,0.0021492330401465384,0.00415240530935974
8479407,Jesper Bratt,35,11714,0.299,0.215,0.415,0.0029878777531159298,0.0021492330401465384,0.00415240530935974
8477960,Adrian Kempe,35,11714,0.299,0.215,0.415,0.0029878777531159298,0.0021492330401465384,0.00415240530935974
8477493,Aleksander Barkov,35,11714,0.299,0.215,0.415,0.0029878777531159298,0.0021492330401465384,0.00415240530935974
8473422,Nick Foligno,35,11714,0.299,0.215,0.415,0.0029878777531159298,0.0021492330401465384,0.00415240530935974
8471215,Evgeni Malkin,34,11714,0.29,0.208,0.405,0.0029025098173126175,0.0020778752713525835,0.0040530831809275705
8479542,Brandon Hagel,34,11714,0.29,0.208,0.405,0.0029025098173126175,0.0020778752713525835,0.0040530831809275705
8480185,Eetu Luostarinen,34,11714,0.29,0.208,0.405,0.0029025098173126175,0.0020778752713525835,0.0040530831809275705
8474149,Evgenii Dadonov,34,11714,0.29,0.208,0.405,0.0029025098173126175,0.0020778752713525835,0.0040530831809275705
8475722,Jason Zucker,34,11714,0.29,0.208,0.405,0.0029025098173126175,0.0020778752713525835,0.0040530831809275705
8479661,Tanner Jeannot,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8480849,Barrett Hayton,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8480762,Eric Robinson,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8476474,Stefan Noesen,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8476480,Vladislav Namestnikov,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8480829,Jesperi Kotkaniemi,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8480014,Gabriel Vilardi,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8478519,Anthony Cirelli,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8481580,Connor McMichael,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8481716,Dmitri Voronkov,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8477429,Andrew Copp,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8478427,Sebastian Aho,33,11714,0.282,0.201,0.395,0.0028171418815093052,0.0020067207749615225,0.003953557780092508
8480830,Andrei Svechnikov,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8474150,Mikael Backlund,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8481535,Nils Hoglander,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8475172,Nazem Kadri,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8481068,Yegor Sharangovich,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8478115,Pierre Engvall,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8478020,Michael Amadio,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8476468,J.T. Miller,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8476826,Yanni Gourde,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8476881,Tomas Hertl,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8478493,Joel Eriksson Ek,32,11714,0.273,0.194,0.385,0.002731773945705993,0.0019357785711036546,0.003853820086724252
8470610,Zach Parise,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8476419,Jean-Gabriel Pageau,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8475231,Casey Cizikas,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8482113,Anton Lundell,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8476460,Mark Scheifele,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8477492,Nathan MacKinnon,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8477021,Alexander Kerfoot,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8478462,Nicolas Roy,31,11714,0.265,0.187,0.375,0.0026464060099026807,0.0018650583691650082,0.0037538603914367744
8478463,Anthony Beauvillier,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8477903,Garnet Hathaway,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8475745,Charlie Coyle,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8481656,Aliaksei Protas,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8478474,Lawson Crouse,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8475913,Mark Stone,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8478542,Evan Rodrigues,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8475191,Reilly Smith,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
8477015,Connor Brown,30,11714,0.256,0.179,0.365,0.0025610380740993684,0.0017945706438842193,0.0036536682194914395
