player_id,player_name,position,team,season,toi_sec,toi_min,oz_ratio,NFI_pct,NFI_pct_ZA,NFI_pct_3A,NFQOC,NFQOL,RelNFI_F_pct,RelNFI_A_pct,RelNFI_pct,NFI_pct_3A_MOM,FF_pct,FF_pct_ZA,FF_pct_3A,CF_pct,CF_pct_ZA,CF_pct_3A
8479359,Beck Malenstyn,F,WSH,playoffs,2872.0,47.86666666666667,0.3333333333333333,0.5555555555555556,0.5734055555555556,,,,,,,,0.3684210526315789,,,,,
8477492,Nathan MacKinnon,F,COL,playoffs,35804.0,596.7333333333333,0.4393063583815029,0.5666666666666667,0.5731669556840077,,,,,,,,0.603085553997195,,,,,
8475181,Nick Leddy,D,STL,playoffs,5954.0,99.23333333333333,0.3793103448275862,0.56,0.5729258620689656,,,,,,,,0.48739495798319327,,,,,
8480049,Dylan Samberg,D,WPG,playoffs,28235.0,470.5833333333333,0.44878048780487806,0.5670731707317073,0.5725587804878048,,,,,,,,0.5383104125736738,,,,,
8476822,Luke Glendening,F,TBL,playoffs,17390.0,289.8333333333333,0.4728682170542636,0.5694444444444444,0.5723502583979327,,,,,,,,0.4857142857142857,,,,,
8476921,Jordan Martinook,F,CAR,playoffs,41445.0,690.75,0.4379391100702576,0.564,0.5706467213114753,,,,,,,,0.5771144278606966,,,,,
8476887,Filip Forsberg,F,NSH,playoffs,7354.0,122.56666666666666,0.36619718309859156,0.5555555555555556,0.5698858372456964,,,,,,,,0.5537190082644629,,,,,
8482087,Kaiden Guhle,D,MTL,playoffs,6541.0,109.01666666666667,0.5483870967741935,0.575,0.5698177419354838,,,,,,,,0.5194805194805194,,,,,
8480208,Drake Batherson,F,OTT,playoffs,6293.0,104.88333333333334,0.44680851063829785,0.5625,0.5681968085106383,,,,,,,,0.4953271028037383,,,,,
8479314,Matthew Tkachuk,F,FLA,playoffs,76702.0,1278.3666666666666,0.5293072824156305,0.5710955710955711,0.5679567611488571,,,,,,,,0.5578284815106216,,,,,
8476438,Brandon Saad,F,VGK,playoffs,6930.0,115.5,0.4383561643835616,0.5609756097560976,0.5675776645506182,,,,,,,,0.5639097744360902,,,,,
8477402,Pavel Buchnevich,F,STL,playoffs,8646.0,144.1,0.5373134328358209,0.5714285714285714,0.567432302771855,,,,,,,,0.5263157894736842,,,,,
8476907,Mackenzie MacEachern,F,CAR,playoffs,5697.0,94.95,0.4583333333333333,0.5614035087719298,0.5658660087719298,,,,,,,,0.6086956521739131,,,,,
8474568,Luke Schenn,D,WPG,playoffs,26877.0,447.95,0.5161290322580645,0.5675675675675675,0.5658401482127289,,,,,,,,0.4970873786407767,,,,,
8481540,Cole Caufield,F,MTL,playoffs,5873.0,97.88333333333334,0.6486486486486487,0.5813953488372093,0.565475078566939,,,,,,,,0.5867768595041323,,,,,
8479318,Auston Matthews,F,TOR,playoffs,37218.0,620.3,0.5227963525835866,0.5675675675675675,0.5651260782058655,,,,,,,,0.5137318255250404,,,,,
8479977,Kailer Yamamoto,F,EDM,playoffs,10588.0,176.46666666666667,0.44565217391304346,0.5584415584415584,0.5642622106154714,,,,,,,,0.5126903553299492,,,,,
8475287,Erik Haula,F,NJD,playoffs,18239.0,303.98333333333335,0.5987654320987654,0.5742574257425742,0.5636796479647964,,,,,,,,0.528125,,,,,
8476539,Jonathan Marchessault,F,VGK,playoffs,30857.0,514.2833333333333,0.496551724137931,0.5614973262032086,0.5618666365480361,,,,,,,,0.5351882160392799,,,,,
8482093,Seth Jarvis,F,CAR,playoffs,49465.0,824.4166666666666,0.44274809160305345,0.5555555555555556,0.5616872349448686,,,,,,,,0.5629820051413882,,,,,
8473533,Jordan Staal,F,CAR,playoffs,42273.0,704.55,0.4027777777777778,0.5509433962264151,0.5613558962264151,,,,,,,,0.5664160401002506,,,,,
8481557,Matt Boldy,F,MIN,playoffs,16522.0,275.3666666666667,0.464,0.5573770491803278,0.5612326491803278,,,,,,,,0.5224489795918368,,,,,
8476906,Shayne Gostisbehere,D,CAR,playoffs,33233.0,553.8833333333333,0.44280442804428044,0.5550239234449761,0.5611495692014337,,,,,,,,0.5938069216757741,,,,,
8480018,Nick Suzuki,F,MTL,playoffs,6681.0,111.35,0.5961538461538461,0.5714285714285714,0.5611304945054945,,,,,,,,0.5851851851851851,,,,,
8479385,Jordan Kyrou,F,STL,playoffs,7398.0,123.3,0.4807692307692308,0.5581395348837209,0.5601991502683363,,,,,,,,0.5166666666666667,,,,,
8478585,Derek Ryan,F,EDM,playoffs,17563.0,292.71666666666664,0.3973509933774834,0.5490196078431373,0.5600133164524088,,,,,,,,0.5371621621621622,,,,,
8479398,Samuel Girard,D,COL,playoffs,28661.0,477.68333333333334,0.4627450980392157,0.5555555555555556,0.5595455555555556,,,,,,,,0.5549738219895288,,,,,
8470621,Corey Perry,F,EDM,playoffs,36418.0,606.9666666666667,0.5301587301587302,0.5617977528089888,0.5585677528089888,,,,,,,,0.545144804088586,,,,,
8474031,Kevin Shattenkirk,D,BOS,playoffs,4827.0,80.45,0.4722222222222222,0.5555555555555556,0.5585305555555555,,,,,,,,0.42105263157894735,,,,,
8478472,Mathieu Joseph,F,STL,playoffs,2461.0,41.016666666666666,0.47368421052631576,0.5555555555555556,0.5583739766081872,,,,,,,,0.5526315789473685,,,,,
8476882,Teuvo Teravainen,F,CAR,playoffs,18724.0,312.06666666666666,0.4624277456647399,0.5543478260869565,0.5583718145262629,,,,,,,,0.6287625418060201,,,,,
8478421,A.J. Greer,F,FLA,playoffs,7328.0,122.13333333333334,0.42424242424242425,0.55,0.5581136363636364,,,,,,,,0.46835443037974683,,,,,
8481604,Pavel Dorofeyev,F,VGK,playoffs,8797.0,146.61666666666667,0.4666666666666667,0.5531914893617021,0.5567614893617021,,,,,,,,0.5766871165644172,,,,,
8475754,Brock Nelson,F,COL,playoffs,19509.0,325.15,0.4842105263157895,0.5538461538461539,0.5555372064777329,,,,,,,,0.46842105263157896,,,,,
8474102,David Perron,F,OTT,playoffs,4909.0,81.81666666666666,0.22727272727272727,0.5263157894736842,0.555524880382775,,,,,,,,0.44594594594594594,,,,,
8470966,Mark Giordano,D,TOR,playoffs,9878.0,164.63333333333333,0.41975308641975306,0.546875,0.5554694444444445,,,,,,,,0.5060240963855421,,,,,
8483425,Lian Bichsel,D,DAL,playoffs,12734.0,212.23333333333332,0.5714285714285714,0.5625,0.55485,,,,,,,,0.5675675675675675,,,,,
8477964,Ivan Barbashev,F,VGK,playoffs,38350.0,639.1666666666666,0.4986072423398329,0.5546875,0.5548366643454039,,,,,,,,0.4877149877149877,,,,,
8478046,Danton Heinen,F,BOS,playoffs,7344.0,122.4,0.3695652173913043,0.5405405405405406,0.5545101057579319,,,,,,,,0.5046728971962616,,,,,
8478427,Sebastian Aho,F,CAR,playoffs,51736.0,862.2666666666667,0.5279187817258884,0.5563636363636364,0.5533735348407938,,,,,,,,0.565,,,,,
8481582,Nicholas Robertson,F,TOR,playoffs,5323.0,88.71666666666667,0.42857142857142855,0.5454545454545454,0.5531045454545455,,,,,,,,0.5425531914893617,,,,,
8477447,Shea Theodore,D,VGK,playoffs,49904.0,831.7333333333333,0.5303370786516854,0.5563139931740614,0.5530648920504658,,,,,,,,0.5345413363533409,,,,,
8480803,Evan Bouchard,D,EDM,playoffs,88681.0,1478.0166666666667,0.5294924554183813,0.556,0.5528413580246914,,,,,,,,0.57123745819398,,,,,
8478542,Evan Rodrigues,F,FLA,playoffs,49627.0,827.1166666666667,0.44130434782608696,0.545774647887324,0.5520609522351501,,,,,,,,0.5439560439560439,,,,,
8478403,Jack Eichel,F,VGK,playoffs,49307.0,821.7833333333333,0.4812206572769953,0.549618320610687,0.5516295882163208,,,,,,,,0.507514450867052,,,,,
8481641,Joel Kiviranta,F,COL,playoffs,21254.0,354.23333333333335,0.46308724832214765,0.5476190476190477,0.5515724033237457,,,,,,,,0.5078534031413613,,,,,
8479661,Tanner Jeannot,F,TBL,playoffs,4503.0,75.05,0.4090909090909091,0.5416666666666666,0.5514030303030303,,,,,,,,0.5056179775280899,,,,,
8483515,Juraj Slafkovský,F,MTL,playoffs,5960.0,99.33333333333333,0.5909090909090909,0.5609756097560976,0.551239246119734,,,,,,,,0.5813953488372093,,,,,
8480336,Sean Walker,D,CAR,playoffs,26823.0,447.05,0.5110132158590308,0.5522388059701493,0.551059290551647,,,,,,,,0.5563380281690141,,,,,
8478970,Jalen Chatfield,D,CAR,playoffs,38252.0,637.5333333333333,0.4305555555555556,0.5434782608695652,0.5509157608695652,,,,,,,,0.5714285714285714,,,,,
8477934,Leon Draisaitl,F,EDM,playoffs,78804.0,1313.4,0.5197889182058048,0.5528089887640449,0.5506895956242033,,,,,,,,0.5334805003679176,,,,,
8473504,Cal Clutterbuck,F,NYI,playoffs,7148.0,119.13333333333334,0.4838709677419355,0.5483870967741935,0.5501145161290322,,,,,,,,0.36363636363636365,,,,,
8476853,Morgan Rielly,D,TOR,playoffs,43458.0,724.3,0.5024390243902439,0.5496688741721855,0.5494076546599903,,,,,,,,0.5046082949308756,,,,,
8480865,Noah Dobson,D,NYI,playoffs,14498.0,241.63333333333333,0.3935483870967742,0.5376344086021505,0.549035376344086,,,,,,,,0.5,,,,,
8475786,Zach Hyman,F,EDM,playoffs,61707.0,1028.45,0.5172413793103449,0.549618320610687,0.5477717688865491,,,,,,,,0.5455326460481099,,,,,
8478469,Thomas Chabot,D,OTT,playoffs,9115.0,151.91666666666666,0.5119047619047619,0.5490196078431373,0.5477446078431373,,,,,,,,0.5497076023391813,,,,,
8478420,Mikko Rantanen,F,DAL,playoffs,47356.0,789.2666666666667,0.45433255269320844,0.5427509293680297,0.5476419129745871,,,,,,,,0.5396825396825397,,,,,
8477939,William Nylander,F,TOR,playoffs,32704.0,545.0666666666667,0.4517241379310345,0.5422222222222223,0.5473925670498084,,,,,,,,0.5007974481658692,,,,,
8478109,Victor Olofsson,F,VGK,playoffs,7757.0,129.28333333333333,0.37254901960784315,0.5333333333333333,0.5469833333333334,,,,,,,,0.46923076923076923,,,,,
8475791,Taylor Hall,F,CAR,playoffs,19461.0,324.35,0.4810126582278481,0.5447761194029851,0.5468096637067825,,,,,,,,0.5570291777188329,,,,,
8475825,Jani Hakanpää,D,DAL,playoffs,18509.0,308.48333333333335,0.5818181818181818,0.5555555555555556,0.5467928282828283,,,,,,,,0.46178343949044587,,,,,
8477950,Tony DeAngelo,D,CAR,playoffs,9208.0,153.46666666666667,0.4878048780487805,0.5454545454545454,0.5467606430155211,,,,,,,,0.6262626262626263,,,,,
8474013,Ian Cole,D,VAN,playoffs,19887.0,331.45,0.4900662251655629,0.5454545454545454,0.5465184527393137,,,,,,,,0.5137614678899083,,,,,
8477478,William Carrier,F,CAR,playoffs,25772.0,429.53333333333336,0.48444444444444446,0.5443786982248521,0.546044698224852,,,,,,,,0.5270758122743683,,,,,
8479345,Jakob Chychrun,D,WSH,playoffs,14325.0,238.75,0.5285714285714286,0.5487804878048781,0.5457204878048781,,,,,,,,0.43656716417910446,,,,,
8475188,Brayden McNabb,D,VGK,playoffs,47078.0,784.6333333333333,0.55,0.5503597122302158,0.5450047122302158,,,,,,,,0.5060240963855421,,,,,
8471669,Paul Stastny,F,CAR,playoffs,11075.0,184.58333333333334,0.4117647058823529,0.5352112676056338,0.5446612676056337,,,,,,,,0.5812807881773399,,,,,
8483457,Lane Hutson,D,MTL,playoffs,7452.0,124.2,0.6666666666666666,0.5625,0.54465,,,,,,,,0.5584415584415584,,,,,
8478444,Brock Boeser,F,VAN,playoffs,14619.0,243.65,0.34513274336283184,0.5274725274725275,0.5440588106583681,,,,,,,,0.5202952029520295,,,,,
8476462,Dougie Hamilton,D,NJD,playoffs,22533.0,375.55,0.5021097046413502,0.54421768707483,0.5439917377077413,,,,,,,,0.4956140350877193,,,,,
8475842,Sam Carrick,F,EDM,playoffs,5583.0,93.05,0.5151515151515151,0.5454545454545454,0.5438318181818181,,,,,,,,0.48623853211009177,,,,,
8478449,Roope Hintz,F,DAL,playoffs,54181.0,903.0166666666667,0.5228758169934641,0.5460526315789473,0.5436026315789474,,,,,,,,0.5010638297872341,,,,,
8475718,Justin Holl,D,TOR,playoffs,9482.0,158.03333333333333,0.5,0.5434782608695652,0.5434782608695652,,,,,,,,0.5193798449612403,,,,,
8478402,Connor McDavid,F,EDM,playoffs,83868.0,1397.8,0.5240174672489083,0.5458333333333333,0.5432610625909752,,,,,,,,0.5593575418994413,,,,,
8475750,Jon Merrill,D,MIN,playoffs,3450.0,57.5,0.4074074074074074,0.5333333333333333,0.54325,,,,,,,,0.5084745762711864,,,,,
8481656,Aliaksei Protas,F,WSH,playoffs,9928.0,165.46666666666667,0.632183908045977,0.5573770491803278,0.5432201526286037,,,,,,,,0.47904191616766467,,,,,
8478843,Denis Malgin,F,COL,playoffs,3211.0,53.516666666666666,0.5217391304347826,0.5454545454545454,0.5431262845849802,,,,,,,,0.5866666666666667,,,,,
8475171,Oliver Ekman-Larsson,D,TOR,playoffs,37103.0,618.3833333333333,0.4904109589041096,0.541871921182266,0.5428989074836359,,,,,,,,0.5391432791728212,,,,,
8478483,Mitch Marner,F,TOR,playoffs,42173.0,702.8833333333333,0.5391061452513967,0.5466666666666666,0.542478398510242,,,,,,,,0.4815950920245399,,,,,
8482720,Matthew Knies,F,TOR,playoffs,27296.0,454.93333333333334,0.5137254901960784,0.543859649122807,0.5423896491228071,,,,,,,,0.47280334728033474,,,,,
8475690,Chris Tanev,D,TOR,playoffs,40856.0,680.9333333333333,0.5456989247311828,0.5466666666666666,0.5417723118279569,,,,,,,,0.49259757738896365,,,,,
8478401,Pavel Zacha,F,BOS,playoffs,21559.0,359.31666666666666,0.5243243243243243,0.543859649122807,0.5412545139876719,,,,,,,,0.5333333333333333,,,,,
8481606,Jordan Spence,D,LAK,playoffs,6957.0,115.95,0.56,0.5476190476190477,0.5411930476190476,,,,,,,,0.5642857142857143,,,,,
8480800,Quinn Hughes,D,VAN,playoffs,19050.0,317.5,0.4444444444444444,0.5350877192982456,0.5410377192982456,,,,,,,,0.5726744186046512,,,,,
8478466,Daniel Sprong,F,NJD,playoffs,5797.0,96.61666666666666,0.4772727272727273,0.5384615384615384,0.5408956293706293,,,,,,,,0.5333333333333333,,,,,
8481535,Nils Hoglander,F,VAN,playoffs,6601.0,110.01666666666667,0.5517241379310345,0.5454545454545454,0.5399148902821316,,,,,,,,0.5588235294117647,,,,,
8482702,Logan Stankoven,F,CAR,playoffs,32254.0,537.5666666666667,0.49280575539568344,0.5388888888888889,0.5396593924860111,,,,,,,,0.5282714054927302,,,,,
8475149,Marcus Johansson,F,MIN,playoffs,11519.0,191.98333333333332,0.30158730158730157,0.5178571428571429,0.5391071428571429,,,,,,,,0.49444444444444446,,,,,
8479638,Justin Brazeau,F,MIN,playoffs,9342.0,155.7,0.4942528735632184,0.5384615384615384,0.5390770557029178,,,,,,,,0.4235294117647059,,,,,
8475158,Ryan O'Reilly,F,NSH,playoffs,21406.0,356.76666666666665,0.4245810055865922,0.5309734513274337,0.5390508256291097,,,,,,,,0.5059171597633136,,,,,
8480830,Andrei Svechnikov,F,CAR,playoffs,28759.0,479.31666666666666,0.5925925925925926,0.5485714285714286,0.5386547619047619,,,,,,,,0.585603112840467,,,,,
8477935,Sam Bennett,F,FLA,playoffs,67615.0,1126.9166666666667,0.550185873605948,0.5432692307692307,0.5378943237060337,,,,,,,,0.5529122231337161,,,,,
8481719,Max Crozier,D,TBL,playoffs,2564.0,42.733333333333334,0.4583333333333333,0.5333333333333333,0.5377958333333334,,,,,,,,0.6129032258064516,,,,,
8477845,Trevor van Riemsdyk,D,WSH,playoffs,12430.0,207.16666666666666,0.4383561643835616,0.5301204819277109,0.5367225367222315,,,,,,,,0.47560975609756095,,,,,
8476871,Tanner Pearson,F,VGK,playoffs,4232.0,70.53333333333333,0.5909090909090909,0.5454545454545454,0.5357181818181818,,,,,,,,0.5294117647058824,,,,,
8482113,Anton Lundell,F,FLA,playoffs,68473.0,1141.2166666666667,0.48414023372287146,0.5336658354114713,0.5353644163797517,,,,,,,,0.4955393349553934,,,,,
8475166,John Tavares,F,TOR,playoffs,34857.0,580.95,0.4812286689419795,0.5333333333333333,0.5353437428896474,,,,,,,,0.4772370486656201,,,,,
8478874,Adam Gaudette,F,OTT,playoffs,3342.0,55.7,0.5294117647058824,0.5384615384615384,0.5353115384615384,,,,,,,,0.4,,,,,
8476392,Adam Lowry,F,WPG,playoffs,23382.0,389.7,0.47368421052631576,0.5307692307692308,0.5335876518218624,,,,,,,,0.5463414634146342,,,,,
8473419,Brad Marchand,F,FLA,playoffs,43752.0,729.2,0.4856396866840731,0.532,0.5335379895561358,,,,,,,,0.5328185328185329,,,,,
8476892,Colton Parayko,D,STL,playoffs,10130.0,168.83333333333334,0.4523809523809524,0.5283018867924528,0.5334018867924528,,,,,,,,0.5228758169934641,,,,,
8484186,Ryan Leonard,F,WSH,playoffs,4868.0,81.13333333333334,0.325,0.5135135135135135,0.5322560135135135,,,,,,,,0.4895833333333333,,,,,
8481528,Dylan Cozens,F,OTT,playoffs,5974.0,99.56666666666666,0.5106382978723404,0.5333333333333333,0.5321939716312056,,,,,,,,0.5157894736842106,,,,,
