player_name,team,pos,GP,toi_per_game,oz_faceoff_shifts,dz_faceoff_shifts,nz_faceoff_shifts,OZE,DZE,NZE,DNZE,OZE_score,DZE_score,NZE_score,DNZE_score,CF_pct
Brendan Smith,CBJ,D,173,12.863,268,316,423,0.6367,0.1497,0.1713,-0.1549,6.7,4.7,5.2,5.9,0.5054
Brenden Dillon,NJD,D,332,15.802,682,715,1108,0.6685,0.1614,0.2023,-0.0879,7.9,5.3,6.7,7.5,0.4975
Brent Burns,COL,D,368,16.222,922,738,1189,0.7166,0.2218,0.2478,0.0057,9.7,8.3,8.9,9.7,0.5211
Brett Kulak,COL,D,387,16.18,775,758,1334,0.6541,0.2163,0.2085,-0.0915,7.3,8.1,7.0,7.4,0.5127
Brett Pesce,NJD,D,283,17.74,778,665,1004,0.7069,0.1992,0.2396,-0.0194,9.3,7.2,8.5,9.1,0.517
Brian Dumoulin,LAK,D,328,16.317,631,725,1115,0.6593,0.1771,0.2091,-0.0726,7.5,6.1,7.0,7.9,0.4942
Brock Faber,MIN,D,254,19.214,569,645,1048,0.6631,0.2108,0.2284,-0.0648,7.7,7.8,8.0,8.0,0.4984
Cal Foote,NJD,D,54,13.664,54,91,132,0.5661,0.1168,0.1356,-0.2269,4.1,3.1,3.4,4.2,0.4782
Cale Fleury,SEA,D,49,13.544,70,72,127,0.5542,0.1129,0.1702,-0.1729,3.6,2.9,5.1,5.5,0.546
Cale Makar,COL,D,315,17.723,1300,625,1177,0.7199,0.2542,0.2236,-0.0573,9.8,9.9,7.7,8.2,0.506
Caleb Jones,PIT,D,114,14.987,190,187,325,0.6514,0.1463,0.1722,-0.1491,7.2,4.6,5.2,6.1,0.4935
Calen Addison,SJS,D,134,13.235,222,184,295,0.6587,0.139,0.1771,-0.1271,7.5,4.2,5.4,6.6,0.4761
Calle Rosen,STL,D,55,14.04,91,93,153,0.666,0.07,0.1627,-0.1016,7.8,0.8,4.7,7.2,0.4915
Calvin de Haan,NYR,D,160,13.696,215,265,474,0.6921,0.1587,0.1966,-0.0937,8.8,5.2,6.4,7.4,0.5308
Cam Dineen,EDM,D,4,15.188,12,4,7,,,,,,,,,0.5676
Cam Fowler,STL,D,319,17.72,820,877,1134,0.6961,0.1741,0.1847,-0.1224,8.9,6.0,5.8,6.7,0.4745
Cam York,PHI,D,276,17.225,598,675,1140,0.6915,0.1623,0.2085,-0.0528,8.7,5.4,7.0,8.3,0.5228
Cameron Crotty,OTT,D,8,12.033,7,10,18,,,,,,,,,0.4762
Carson Lambos,MIN,D,1,9.0,0,2,2,,,,,,,,,0.6667
Carson Soucy,NYI,D,295,14.66,487,568,933,0.6625,0.1263,0.1811,-0.1315,7.7,3.6,5.6,6.5,0.4939
Carter Yakemchuk,OTT,D,4,12.271,21,2,9,,,,,,,,,0.4762
Casey Fitzgerald,FLA,D,29,10.128,44,36,73,,,0.0864,-0.2453,,,1.0,3.8,0.4841
Chad Ruhwedel,NYR,D,104,11.539,117,173,208,0.6009,0.1492,0.1646,-0.1689,5.4,4.7,4.8,5.6,0.4985
Charle-Edouard D'Astous,TBL,D,70,16.371,140,127,265,0.6121,0.1548,0.1754,-0.1472,5.8,5.0,5.4,6.1,0.4843
Charles Alexis Legault,CAR,D,12,12.956,22,16,44,,,,,,,,,0.5431
Charlie McAvoy,BOS,D,280,17.384,960,741,986,0.7026,0.1836,0.2039,-0.0795,9.2,6.4,6.8,7.7,0.5102
Chris Tanev,TOR,D,258,16.565,471,833,1150,0.692,0.167,0.1748,-0.096,8.8,5.6,5.3,7.3,0.5258
Chris Wideman,MTL,D,46,12.083,104,49,137,0.5527,,0.1337,-0.2287,3.6,,3.3,4.2,0.4633
Christian Wolanin,VAN,D,16,13.929,41,14,34,,,,,,,,,0.5312
Cody Ceci,LAK,D,379,16.577,660,902,1412,0.6565,0.1847,0.2213,-0.0709,7.4,6.5,7.6,7.9,0.4808
Cole Hutson,WSH,D,14,14.525,20,21,42,,,,,,,,,0.5128
Cole McWard,NYI,D,9,13.259,10,6,26,,,,,,,,,0.4552
Colin Miller,WPG,D,217,14.438,437,327,689,0.6567,0.1757,0.1967,-0.086,7.4,6.0,6.4,7.5,0.498
Colton Parayko,STL,D,308,19.42,645,1053,1308,0.6803,0.1688,0.203,-0.0976,8.3,5.7,6.7,7.3,0.4928
Colton White,NJD,D,69,12.852,89,127,186,0.6192,0.1013,0.1415,-0.2427,6.0,2.3,3.7,3.9,0.4426
Connor Carrick,BOS,D,1,16.0,1,2,4,,,,,,,,,0.381
Connor Clifton,PIT,D,283,14.408,426,546,862,0.6288,0.1541,0.1859,-0.1131,6.4,5.0,5.9,6.9,0.4974
Connor Mackey,NYR,D,36,12.642,52,56,103,0.5846,0.118,0.1321,-0.2,4.8,3.2,3.2,4.9,0.4628
Connor Murphy,EDM,D,273,16.406,303,689,943,0.5826,0.1512,0.1659,-0.1692,4.7,4.8,4.9,5.6,0.4844
Conor Timmins,BUF,D,159,14.485,329,315,472,0.6636,0.1346,0.1863,-0.1366,7.7,4.0,5.9,6.3,0.514
Corey Schueneman,STL,D,11,14.241,25,16,32,,,,,,,,,0.5669
Daemon Hunt,MIN,D,45,10.76,50,56,97,0.5102,0.09,0.1279,-0.2512,2.0,1.8,3.0,3.7,0.5177
Dakota Mermis,TOR,D,64,12.858,72,69,143,0.6408,0.1204,0.1517,-0.1933,6.9,3.3,4.2,5.0,0.5004
Damon Severson,CBJ,D,301,17.285,680,707,1056,0.6764,0.2122,0.2374,-0.0425,8.2,7.8,8.4,8.6,0.5111
Dan Renouf,BOS,D,1,8.917,4,1,5,,,,,,,,,0.6539
Daniil Miromanov,CGY,D,83,16.664,196,237,327,0.669,0.1593,0.1893,-0.1051,7.9,5.2,6.1,7.1,0.4976
Daniil Misyul,NJD,D,1,12.383,4,0,4,,,,,,,,,0.4737
Dante Fabbro,CBJ,D,280,15.661,579,538,935,0.6559,0.1731,0.2171,-0.0847,7.4,5.9,7.4,7.6,0.5058
Darnell Nurse,EDM,D,378,18.255,836,829,1531,0.6656,0.2099,0.2377,-0.0469,7.8,7.7,8.4,8.5,0.5065
Darren Raddysh,TBL,D,258,16.204,626,408,727,0.6889,0.1872,0.2384,-0.0297,8.6,6.6,8.5,8.9,0.4995
David Jiricek,PHI,D,85,12.984,140,143,221,0.5976,0.132,0.1901,-0.1239,5.2,3.8,6.1,6.6,0.4767
David Reinbacher,MTL,D,2,12.292,2,1,4,,,,,,,,,0.4324
David Savard,MTL,D,202,15.44,312,413,643,0.595,0.1827,0.1775,-0.1873,5.1,6.4,5.5,5.2,0.4836
David Spacek,MIN,D,2,10.6,3,5,6,,,,,,,,,0.3846
Declan Carlile,TBL,D,46,13.245,82,55,122,0.6128,0.0873,0.1837,-0.1562,5.8,1.6,5.8,5.9,0.487
Declan Chisholm,WSH,D,123,14.543,159,205,296,0.6128,0.1788,0.1905,-0.1448,5.8,6.2,6.1,6.2,0.5075
Dennis Cholowski,NJD,D,60,12.199,89,58,119,0.5929,0.1212,0.1743,-0.2038,5.1,3.3,5.3,4.8,0.4952
Dennis Gilbert,OTT,D,94,11.176,147,101,193,0.6826,0.0915,0.144,-0.1894,8.4,1.8,3.8,5.1,0.5039
Denton Mateychuk,CBJ,D,120,16.179,232,250,395,0.6606,0.1357,0.1954,-0.139,7.6,4.0,6.4,6.3,0.4935
Derek Forbort,VAN,D,155,14.168,209,390,496,0.6664,0.1354,0.1488,-0.147,7.8,4.0,4.1,6.1,0.4963
Derrick Pouliot,DAL,D,13,14.145,29,18,43,,,,,,,,,0.481
Devon Toews,COL,D,329,18.522,1204,743,1303,0.7184,0.2427,0.2167,-0.0558,9.7,9.4,7.4,8.2,0.5102
Dillon Heatherington,OTT,D,3,9.211,4,4,3,,,,,,,,,0.5952
Dmitri Samorukov,STL,D,2,14.817,2,3,7,,,,,,,,,0.5625
Dmitri Simashev,UTA,D,27,14.671,58,45,99,0.5425,,0.1477,-0.1795,3.2,,4.0,5.3,0.5114
Dmitry Kulikov,FLA,D,279,15.107,676,581,1001,0.6705,0.1651,0.2037,-0.0836,8.0,5.5,6.8,7.6,0.4788
Dmitry Orlov,SJS,D,338,17.119,690,702,1254,0.6742,0.2246,0.2468,-0.0234,8.1,8.5,8.9,9.0,0.514
Domenick Fensore,CAR,D,3,16.817,6,4,17,,,,,,,,,0.5758
Donovan Sebrango,FLA,D,44,14.048,73,70,134,0.522,0.0894,0.165,-0.186,2.4,1.7,4.9,5.2,0.492
Dougie Hamilton,NJD,D,260,16.872,681,536,946,0.6771,0.1857,0.2211,-0.0686,8.2,6.5,7.6,7.9,0.5094
Drew Doughty,LAK,D,281,19.135,615,743,1162,0.6427,0.201,0.2406,-0.0413,6.9,7.3,8.6,8.6,0.5118
Drew Fortescue,NYR,D,9,14.581,11,13,21,,,,,,,,,0.4686
Drew Helleson,ANA,D,119,14.963,229,253,404,0.6258,0.157,0.1707,-0.1566,6.3,5.1,5.1,5.9,0.4733
Dylan Coghlan,VGK,D,27,12.71,46,35,77,,,0.1407,-0.1391,,,3.7,6.3,0.5546
Dylan DeMelo,WPG,D,342,18.106,1045,849,1335,0.6927,0.1764,0.2091,-0.069,8.8,6.1,7.0,7.9,0.5023
Dylan McIlrath,WSH,D,43,10.527,48,61,89,,0.0547,0.1078,-0.4068,,0.0,2.0,0.0,0.4922
Dylan Samberg,WPG,D,289,15.597,458,627,878,0.6598,0.1811,0.1945,-0.1018,7.6,6.3,6.3,7.2,0.5261
Dysin Mayo,CBJ,D,18,9.854,28,32,58,,,0.1057,-0.1746,,,1.9,5.5,0.5091
Egor Zamula,CBJ,D,176,14.003,283,274,429,0.6476,0.1326,0.1706,-0.1345,7.1,3.9,5.1,6.4,0.5252
Elias Pettersson,VAN,D,97,13.286,155,163,277,0.6138,0.1103,0.1602,-0.194,5.8,2.8,4.6,5.0,0.4824
Elias Salomonsson,WPG,D,32,16.172,46,80,105,,0.1375,0.1281,-0.2019,,4.1,3.0,4.8,0.5071
Emil Andrae,PHI,D,107,14.68,203,141,253,0.6496,0.1208,0.1747,-0.1374,7.2,3.3,5.3,6.3,0.5019
Emil Lilleberg,TBL,D,173,14.614,328,311,538,0.6306,0.1569,0.185,-0.1272,6.5,5.1,5.8,6.6,0.4951
Erik Brannstrom,VAN,D,178,13.613,343,239,466,0.6572,0.1434,0.1845,-0.0999,7.5,4.4,5.8,7.2,0.5217
Erik Cernak,TBL,D,287,15.222,544,762,1196,0.6594,0.166,0.2031,-0.0691,7.5,5.5,6.7,7.9,0.4963
Erik Gudbranson,CBJ,D,201,16.554,370,512,707,0.6343,0.1537,0.1887,-0.1034,6.6,4.9,6.0,7.1,0.4632
Erik Gustafsson,DET,D,226,15.296,540,311,582,0.6885,0.182,0.2064,-0.0923,8.6,6.3,6.9,7.4,0.5045
Erik Johnson,COL,D,175,13.024,273,369,472,0.6658,0.1263,0.1515,-0.1504,7.8,3.6,4.2,6.0,0.4917
Erik Karlsson,PIT,D,320,18.917,925,693,1197,0.6877,0.2323,0.2374,-0.0519,8.6,8.9,8.4,8.3,0.4991
Esa Lindell,DAL,D,381,17.008,496,1038,1409,0.649,0.163,0.2052,-0.1051,7.2,5.4,6.8,7.1,0.4972
Ethan Bear,WSH,D,85,15.508,153,172,267,0.664,0.1146,0.1593,-0.1231,7.7,3.0,4.6,6.7,0.506
Ethan Del Mastro,CHI,D,45,15.781,52,100,138,0.4571,0.1247,0.1288,-0.2982,0.0,3.5,3.1,2.6,0.4751
Evan Bouchard,EDM,D,385,17.591,1005,708,1245,0.7111,0.2553,0.2694,0.0188,9.5,10.0,10.0,10.0,0.5293
Filip Hronek,VAN,D,300,18.284,798,717,1125,0.7066,0.1724,0.1998,-0.1002,9.3,5.9,6.6,7.2,0.4843
Filip Kral,TOR,D,2,9.025,2,3,3,,,,,,,,,0.5
Filip Roos,CHI,D,21,14.605,37,32,55,,,0.1236,-0.2849,,,2.8,2.9,0.4648
Frederic Allard,MTL,D,3,13.15,5,1,9,,,,,,,,,0.6
Frederic Brunet,BOS,D,1,13.533,0,2,3,,,,,,,,,
Gabriel Carlsson,WSH,D,6,12.414,3,21,18,,,,,,,,,0.4461
Gavin Bayreuther,CBJ,D,51,14.529,99,99,129,0.5923,0.1049,0.122,-0.2956,5.0,2.5,2.7,2.6,0.4663
Grant Hutton,NYI,D,15,11.642,12,19,27,,,,,,,,,0.4884
Guillaume Brisebois,VAN,D,20,14.435,42,47,76,,,0.0666,-0.2961,,,0.0,2.6,0.5074
Gustav Forsling,FLA,D,389,18.186,918,945,1466,0.6925,0.1917,0.224,-0.0421,8.8,6.8,7.8,8.6,0.4977
Gustav Lindstrom,ANA,D,82,14.348,153,138,255,0.598,0.117,0.1396,-0.2297,5.3,3.1,3.6,4.2,0.4651
Gustav Olofsson,SEA,D,4,12.65,8,3,4,,,,,,,,,0.5047
Hampus Lindholm,BOS,D,257,16.987,497,752,878,0.6934,0.1829,0.2111,-0.0697,8.8,6.4,7.1,7.9,0.5101
Hardy Haman Aktell,WSH,D,6,10.558,4,4,8,,,,,,,,,0.4957
Harrison Brunicke,PIT,D,9,15.106,14,9,25,,,,,,,,,0.5203
Haydn Fleury,WPG,D,138,13.165,174,216,397,0.5952,0.1474,0.1651,-0.1598,5.2,4.6,4.9,5.8,0.478
Helge Grans,PHI,D,6,13.714,8,9,20,,,,,,,,,0.5366
Henri Jokiharju,BOS,D,235,16.949,571,629,869,0.6927,0.1791,0.1967,-0.0832,8.8,6.2,6.4,7.6,0.4905
Henry Thrun,TOR,D,123,16.253,218,274,415,0.6397,0.1244,0.1684,-0.1678,6.8,3.5,5.0,5.6,0.4561
Hunter Brzustewicz,CGY,D,34,14.827,57,52,105,0.6211,0.079,0.114,-0.2357,6.1,1.2,2.3,4.0,0.4808
Hunter McDonald,PHI,D,1,12.6,3,0,0,,,,,,,,,0.421
Hunter Skinner,STL,D,1,10.75,1,0,4,,,,,,,,,0.4375
Ian Cole,UTA,D,338,15.636,540,744,1038,0.6678,0.1569,0.2235,-0.0618,7.9,5.1,7.7,8.1,0.5192
Ian Mitchell,BOS,D,63,14.233,110,81,168,0.6162,0.0852,0.1579,-0.1813,5.9,1.5,4.5,5.3,0.4594
Ian Moore,ANA,D,69,12.672,120,145,181,0.6851,0.1305,0.1689,-0.1568,8.5,3.8,5.0,5.9,0.5233
Ilya Lyubushkin,DAL,D,296,13.97,484,657,1022,0.6459,0.1554,0.1826,-0.1345,7.0,5.0,5.7,6.4,0.4895
Ilya Solovyov,PIT,D,45,12.904,58,60,125,0.5126,0.1056,0.1708,-0.1846,2.1,2.5,5.1,5.2,0.5353
Isaak Phillips,WPG,D,55,14.49,70,111,147,0.4604,0.0982,0.122,-0.2697,0.1,2.2,2.7,3.2,0.447
Isaiah George,NYI,D,37,14.886,69,64,110,0.6123,0.0958,0.1364,-0.2738,5.8,2.0,3.4,3.1,0.4648
Ivan Provorov,CBJ,D,328,18.406,680,838,1209,0.6726,0.1897,0.2215,-0.0701,8.0,6.7,7.6,7.9,0.4994
J.J. Moser,TBL,D,300,16.334,559,788,1156,0.6787,0.1592,0.2122,-0.0406,8.3,5.2,7.2,8.6,0.4848
Jaccob Slavin,CAR,D,317,17.7,852,606,1081,0.7153,0.2296,0.2634,0.0168,9.6,8.7,9.7,10.0,0.5262
Jack Ahcan,COL,D,13,11.947,8,23,38,,,,,,,,,0.5714
Jack Johnson,CBJ,D,218,14.325,234,437,596,0.586,0.1424,0.1933,-0.1144,4.8,4.4,6.2,6.9,0.4722
Jack Rathbone,VAN,D,11,12.735,20,10,24,,,,,,,,,0.4274
Jack St. Ivany,PIT,D,53,13.574,62,85,135,0.5812,0.0885,0.1498,-0.1994,4.6,1.7,4.1,4.9,0.477
Jack Thompson,SJS,D,34,13.945,57,55,88,0.5433,0.159,0.2051,-0.1241,3.2,5.2,6.8,6.6,0.5012
Jackson LaCombe,ANA,D,229,16.667,494,700,821,0.649,0.1597,0.1977,-0.0805,7.2,5.2,6.5,7.7,0.5047
Jacob Bernard-Docker,DET,D,194,13.724,331,332,554,0.6203,0.1436,0.17,-0.1553,6.1,4.4,5.1,5.9,0.5008
Jacob Bryson,WPG,D,193,12.562,306,367,587,0.6699,0.146,0.1628,-0.1414,7.9,4.5,4.7,6.2,0.4863
Jacob Larsson,OTT,D,7,11.455,12,19,21,,,,,,,,,0.529
Jacob MacDonald,SJS,D,92,10.707,92,109,174,0.6036,0.107,0.1555,-0.1795,5.5,2.6,4.4,5.3,0.4871
Jacob Moverare,LAK,D,92,10.511,94,112,214,0.5987,0.1724,0.1689,-0.209,5.3,5.9,5.0,4.6,0.5504
Jacob Trouba,ANA,D,331,17.401,619,797,1293,0.6532,0.1688,0.1999,-0.1013,7.3,5.7,6.6,7.2,0.5082
Jake Bean,CGY,D,166,14.602,267,257,438,0.6361,0.1576,0.1937,-0.1208,6.7,5.1,6.3,6.7,0.4786
Jake Christiansen,CBJ,D,144,11.757,170,177,318,0.5908,0.1086,0.1938,-0.1544,5.0,2.7,6.3,5.9,0.4803
Jake Livanavage,PIT,D,1,20.033,0,0,7,,,,,,,,,0.4
Jake Livingstone,NSH,D,5,15.053,9,12,11,,,,,,,,,0.4667
Jake McCabe,TOR,D,326,17.532,602,998,1305,0.7012,0.1583,0.1738,-0.138,9.1,5.2,5.3,6.3,0.4968
Jake Middleton,MIN,D,313,16.824,562,743,1086,0.6519,0.1718,0.2086,-0.0776,7.3,5.8,7.0,7.7,0.5012
Jake Muzzin,TOR,D,4,13.208,5,11,13,,,,,,,,,0.4872
Jake Sanderson,OTT,D,309,16.324,683,808,1175,0.6991,0.1793,0.2002,-0.0742,9.0,6.2,6.6,7.8,0.5179
Jake Walman,EDM,D,265,16.3,542,658,872,0.6889,0.1653,0.2094,-0.0498,8.6,5.5,7.0,8.4,0.505
Jakob Chychrun,WSH,D,294,18.191,676,546,865,0.6677,0.2184,0.2143,-0.1089,7.9,8.2,7.3,7.0,0.5022
Jakub Zboril,BOS,D,22,11.414,40,32,63,,,0.0934,-0.2411,,,1.3,3.9,0.5317
Jalen Chatfield,CAR,D,336,15.457,775,564,1222,0.7151,0.2212,0.2483,-0.009,9.6,8.3,9.0,9.3,0.5331
Jamie Drysdale,PHI,D,190,17.007,418,334,630,0.6719,0.1391,0.1959,-0.0927,8.0,4.2,6.4,7.4,0.5004
Jamie Oleksiak,SEA,D,331,15.683,446,871,1065,0.6504,0.1616,0.204,-0.0992,7.2,5.3,6.8,7.2,0.5015
Jan Rutta,SJS,D,179,15.328,258,416,566,0.6395,0.1543,0.18,-0.1336,6.8,5.0,5.6,6.4,0.4672
Jani Hakanpää,TOR,D,163,15.347,142,389,525,0.5791,0.1514,0.1843,-0.1391,4.6,4.8,5.8,6.3,0.4882
Jared Spurgeon,MIN,D,252,16.259,468,593,794,0.6798,0.1697,0.2079,-0.0542,8.3,5.7,7.0,8.3,0.5239
Jarred Tinordi,CHI,D,96,14.08,72,228,292,0.4815,0.1139,0.1048,-0.2625,0.9,2.9,1.9,3.4,0.4508
Jason Demers,EDM,D,1,10.733,1,3,2,,,,,,,,,0.5454
Jaycob Megna,VGK,D,110,15.731,187,188,361,0.6548,0.161,0.1679,-0.1251,7.4,5.3,5.0,6.6,0.4889
Jayden Struble,MTL,D,173,14.29,247,185,407,0.5902,0.1964,0.2134,-0.1299,5.0,7.1,7.2,6.5,0.4937
Jeff Petry,MIN,D,245,15.755,483,488,771,0.6441,0.1531,0.1941,-0.1303,7.0,4.9,6.3,6.5,0.4901
Jeremy Davies,BUF,D,1,8.467,2,0,2,,,,,,,,,0.4286
Jeremy Lauzon,VGK,D,248,14.941,354,536,835,0.6362,0.1651,0.186,-0.1282,6.7,5.5,5.9,6.5,0.499
Jimmy Schuldt,SJS,D,8,12.685,13,17,20,,,,,,,,,0.4903
Joel Edmundson,LAK,D,281,16.069,642,538,874,0.6549,0.1699,0.1926,-0.1202,7.4,5.7,6.2,6.7,0.4953
Joel Hanley,CGY,D,202,13.89,357,391,596,0.6831,0.1442,0.1883,-0.1015,8.4,4.5,6.0,7.2,0.5047
Joel Nystrom,CAR,D,38,13.741,117,51,128,0.6417,0.1208,0.1825,-0.1073,6.9,3.3,5.7,7.0,0.5479
John Carlson,ANA,D,285,17.127,622,634,908,0.6734,0.1989,0.2194,-0.0691,8.1,7.2,7.5,7.9,0.5086
John Klingberg,SJS,D,170,16.697,397,317,535,0.6527,0.1736,0.1785,-0.1588,7.3,5.9,5.5,5.8,0.4818
John Ludvig,COL,D,41,11.183,36,72,74,,0.0973,0.1569,-0.2568,,2.1,4.5,3.5,0.4839
John Marino,UTA,D,265,17.358,564,680,1078,0.7055,0.1814,0.2179,-0.0483,9.3,6.3,7.5,8.4,0.4956
Johnathan Kovacevic,NJD,D,257,15.478,357,560,776,0.6033,0.1737,0.2135,-0.0772,5.5,5.9,7.2,7.7,0.4935
Jon Merrill,MIN,D,212,13.055,267,242,418,0.6781,0.1405,0.1923,-0.1423,8.2,4.3,6.2,6.2,0.4965
Jonas Brodin,MIN,D,246,18.562,471,571,895,0.666,0.1925,0.2284,-0.0323,7.8,6.9,8.0,8.8,0.506
Jonas Siegenthaler,NJD,D,288,17.134,586,712,1129,0.6857,0.1806,0.2157,-0.0721,8.5,6.3,7.4,7.9,0.5021
Jonathan Aspirot,BOS,D,61,15.412,93,138,203,0.5691,0.1392,0.1483,-0.2146,4.2,4.2,4.0,4.5,0.503
Jordan Gross,NSH,D,15,15.903,47,22,35,,,,,,,,,0.4735
Jordan Harris,BOS,D,162,14.981,182,250,419,0.5951,0.1775,0.201,-0.1373,5.1,6.1,6.6,6.3,0.4821
Jordan Oesterle,NSH,D,112,15.034,214,168,332,0.6712,0.126,0.1872,-0.1105,8.0,3.6,5.9,7.0,0.4899
Jordan Spence,OTT,D,239,14.287,511,335,646,0.688,0.2039,0.2304,-0.0648,8.6,7.4,8.1,8.0,0.5391
Jordie Benn,TOR,D,12,13.929,18,24,35,,,,,,,,,0.526
